

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Nov 25 13:14:47 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 12/10/2023 GMT
    18                           ; 
    19                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F877A Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0004                     fsr             equ	4
    52     0004                     fsr0            equ	4
    53     0000                     indf            equ	0
    54     0000                     indf0           equ	0
    55     0002                     pc              equ	2
    56     0002                     pcl             equ	2
    57     000A                     pclath          equ	10
    58     0003                     status          equ	3
    59     0000                     INDF            equ	0	;# 
    60     0001                     TMR0            equ	1	;# 
    61     0002                     PCL             equ	2	;# 
    62     0003                     STATUS          equ	3	;# 
    63     0004                     FSR             equ	4	;# 
    64     0005                     PORTA           equ	5	;# 
    65     0006                     PORTB           equ	6	;# 
    66     0007                     PORTC           equ	7	;# 
    67     0008                     PORTD           equ	8	;# 
    68     0009                     PORTE           equ	9	;# 
    69     000A                     PCLATH          equ	10	;# 
    70     000B                     INTCON          equ	11	;# 
    71     000C                     PIR1            equ	12	;# 
    72     000D                     PIR2            equ	13	;# 
    73     000E                     TMR1            equ	14	;# 
    74     000E                     TMR1L           equ	14	;# 
    75     000F                     TMR1H           equ	15	;# 
    76     0010                     T1CON           equ	16	;# 
    77     0011                     TMR2            equ	17	;# 
    78     0012                     T2CON           equ	18	;# 
    79     0013                     SSPBUF          equ	19	;# 
    80     0014                     SSPCON          equ	20	;# 
    81     0015                     CCPR1           equ	21	;# 
    82     0015                     CCPR1L          equ	21	;# 
    83     0016                     CCPR1H          equ	22	;# 
    84     0017                     CCP1CON         equ	23	;# 
    85     0018                     RCSTA           equ	24	;# 
    86     0019                     TXREG           equ	25	;# 
    87     001A                     RCREG           equ	26	;# 
    88     001B                     CCPR2           equ	27	;# 
    89     001B                     CCPR2L          equ	27	;# 
    90     001C                     CCPR2H          equ	28	;# 
    91     001D                     CCP2CON         equ	29	;# 
    92     001E                     ADRESH          equ	30	;# 
    93     001F                     ADCON0          equ	31	;# 
    94     0081                     OPTION_REG      equ	129	;# 
    95     0085                     TRISA           equ	133	;# 
    96     0086                     TRISB           equ	134	;# 
    97     0087                     TRISC           equ	135	;# 
    98     0088                     TRISD           equ	136	;# 
    99     0089                     TRISE           equ	137	;# 
   100     008C                     PIE1            equ	140	;# 
   101     008D                     PIE2            equ	141	;# 
   102     008E                     PCON            equ	142	;# 
   103     0091                     SSPCON2         equ	145	;# 
   104     0092                     PR2             equ	146	;# 
   105     0093                     SSPADD          equ	147	;# 
   106     0094                     SSPSTAT         equ	148	;# 
   107     0098                     TXSTA           equ	152	;# 
   108     0099                     SPBRG           equ	153	;# 
   109     009C                     CMCON           equ	156	;# 
   110     009D                     CVRCON          equ	157	;# 
   111     009E                     ADRESL          equ	158	;# 
   112     009F                     ADCON1          equ	159	;# 
   113     010C                     EEDATA          equ	268	;# 
   114     010D                     EEADR           equ	269	;# 
   115     010E                     EEDATH          equ	270	;# 
   116     010F                     EEADRH          equ	271	;# 
   117     018C                     EECON1          equ	396	;# 
   118     018D                     EECON2          equ	397	;# 
   119     0000                     INDF            equ	0	;# 
   120     0001                     TMR0            equ	1	;# 
   121     0002                     PCL             equ	2	;# 
   122     0003                     STATUS          equ	3	;# 
   123     0004                     FSR             equ	4	;# 
   124     0005                     PORTA           equ	5	;# 
   125     0006                     PORTB           equ	6	;# 
   126     0007                     PORTC           equ	7	;# 
   127     0008                     PORTD           equ	8	;# 
   128     0009                     PORTE           equ	9	;# 
   129     000A                     PCLATH          equ	10	;# 
   130     000B                     INTCON          equ	11	;# 
   131     000C                     PIR1            equ	12	;# 
   132     000D                     PIR2            equ	13	;# 
   133     000E                     TMR1            equ	14	;# 
   134     000E                     TMR1L           equ	14	;# 
   135     000F                     TMR1H           equ	15	;# 
   136     0010                     T1CON           equ	16	;# 
   137     0011                     TMR2            equ	17	;# 
   138     0012                     T2CON           equ	18	;# 
   139     0013                     SSPBUF          equ	19	;# 
   140     0014                     SSPCON          equ	20	;# 
   141     0015                     CCPR1           equ	21	;# 
   142     0015                     CCPR1L          equ	21	;# 
   143     0016                     CCPR1H          equ	22	;# 
   144     0017                     CCP1CON         equ	23	;# 
   145     0018                     RCSTA           equ	24	;# 
   146     0019                     TXREG           equ	25	;# 
   147     001A                     RCREG           equ	26	;# 
   148     001B                     CCPR2           equ	27	;# 
   149     001B                     CCPR2L          equ	27	;# 
   150     001C                     CCPR2H          equ	28	;# 
   151     001D                     CCP2CON         equ	29	;# 
   152     001E                     ADRESH          equ	30	;# 
   153     001F                     ADCON0          equ	31	;# 
   154     0081                     OPTION_REG      equ	129	;# 
   155     0085                     TRISA           equ	133	;# 
   156     0086                     TRISB           equ	134	;# 
   157     0087                     TRISC           equ	135	;# 
   158     0088                     TRISD           equ	136	;# 
   159     0089                     TRISE           equ	137	;# 
   160     008C                     PIE1            equ	140	;# 
   161     008D                     PIE2            equ	141	;# 
   162     008E                     PCON            equ	142	;# 
   163     0091                     SSPCON2         equ	145	;# 
   164     0092                     PR2             equ	146	;# 
   165     0093                     SSPADD          equ	147	;# 
   166     0094                     SSPSTAT         equ	148	;# 
   167     0098                     TXSTA           equ	152	;# 
   168     0099                     SPBRG           equ	153	;# 
   169     009C                     CMCON           equ	156	;# 
   170     009D                     CVRCON          equ	157	;# 
   171     009E                     ADRESL          equ	158	;# 
   172     009F                     ADCON1          equ	159	;# 
   173     010C                     EEDATA          equ	268	;# 
   174     010D                     EEADR           equ	269	;# 
   175     010E                     EEDATH          equ	270	;# 
   176     010F                     EEADRH          equ	271	;# 
   177     018C                     EECON1          equ	396	;# 
   178     018D                     EECON2          equ	397	;# 
   179     0005                     _PORTA          set	5
   180     0006                     _PORTBbits      set	6
   181     0017                     _CCP1CONbits    set	23
   182     0012                     _T2CON          set	18
   183     0015                     _CCPR1L         set	21
   184     0017                     _CCP1CON        set	23
   185     001E                     _ADRESH         set	30
   186     001F                     _ADCON0bits     set	31
   187     001F                     _ADCON0         set	31
   188     0085                     _TRISAbits      set	133
   189     0085                     _TRISA          set	133
   190     0086                     _TRISB          set	134
   191     0087                     _TRISCbits      set	135
   192     009E                     _ADRESL         set	158
   193     009F                     _ADCON1         set	159
   194     0092                     _PR2            set	146
   195                           
   196                           	psect	cinit
   197     07FC                     start_initialization:	
   198                           ; #config settings
   199                           
   200     07FC                     __initialization:
   201     07FC                     end_of_initialization:	
   202                           ;End of C runtime variable initialization code
   203                           
   204     07FC                     __end_of__initialization:
   205     07FC  0183               	clrf	3
   206     07FD  120A  118A  2E61   	ljmp	_main	;jump to C main() function
   207                           
   208                           	psect	cstackCOMMON
   209     0070                     __pcstackCOMMON:
   210     0070                     ?_adc_init:
   211     0070                     ?_pwm_init:	
   212                           ; 1 bytes @ 0x0
   213                           
   214     0070                     ?_main:	
   215                           ; 1 bytes @ 0x0
   216                           
   217     0070                     ?_adc_read:	
   218                           ; 1 bytes @ 0x0
   219                           
   220     0070                     ?___lmul:	
   221                           ; 2 bytes @ 0x0
   222                           
   223     0070                     ___lmul@multiplier:	
   224                           ; 4 bytes @ 0x0
   225                           
   226     0070                     ??_adc_init:	
   227                           ; 4 bytes @ 0x0
   228                           
   229     0070                     ??_pwm_init:	
   230                           ; 1 bytes @ 0x0
   231                           
   232                           
   233                           ; 1 bytes @ 0x0
   234     0070                     	ds	2
   235     0072                     ??_adc_read:
   236                           
   237                           ; 1 bytes @ 0x2
   238     0072                     	ds	2
   239     0074                     adc_read@channel:
   240     0074                     ___lmul@multiplicand:	
   241                           ; 1 bytes @ 0x4
   242                           
   243                           
   244                           ; 4 bytes @ 0x4
   245     0074                     	ds	4
   246     0078                     ??___lmul:
   247                           
   248                           ; 1 bytes @ 0x8
   249     0078                     	ds	1
   250     0079                     ___lmul@product:
   251                           
   252                           ; 4 bytes @ 0x9
   253     0079                     	ds	4
   254     007D                     ??___lldiv:
   255                           
   256                           ; 1 bytes @ 0xD
   257     007D                     	ds	1
   258                           
   259                           	psect	cstackBANK0
   260     0020                     __pcstackBANK0:
   261     0020                     ?___lldiv:
   262     0020                     ___lldiv@divisor:	
   263                           ; 4 bytes @ 0x0
   264                           
   265                           
   266                           ; 4 bytes @ 0x0
   267     0020                     	ds	4
   268     0024                     ___lldiv@dividend:
   269                           
   270                           ; 4 bytes @ 0x4
   271     0024                     	ds	4
   272     0028                     ___lldiv@quotient:
   273                           
   274                           ; 4 bytes @ 0x8
   275     0028                     	ds	4
   276     002C                     ___lldiv@counter:
   277                           
   278                           ; 1 bytes @ 0xC
   279     002C                     	ds	1
   280     002D                     ?_set_pwm_from_adc:
   281     002D                     set_pwm_from_adc@adc_value:	
   282                           ; 1 bytes @ 0xD
   283                           
   284                           
   285                           ; 2 bytes @ 0xD
   286     002D                     	ds	2
   287     002F                     ??_set_pwm_from_adc:
   288                           
   289                           ; 1 bytes @ 0xF
   290     002F                     	ds	4
   291     0033                     set_pwm_from_adc@temp:
   292                           
   293                           ; 4 bytes @ 0x13
   294     0033                     	ds	4
   295     0037                     set_pwm_from_adc@max_counts:
   296                           
   297                           ; 2 bytes @ 0x17
   298     0037                     	ds	2
   299     0039                     set_pwm_from_adc@percent:
   300                           
   301                           ; 1 bytes @ 0x19
   302     0039                     	ds	1
   303     003A                     set_pwm_from_adc@dc:
   304                           
   305                           ; 2 bytes @ 0x1A
   306     003A                     	ds	2
   307     003C                     ??_main:
   308                           
   309                           ; 1 bytes @ 0x1C
   310     003C                     	ds	2
   311     003E                     main@pot_value:
   312                           
   313                           ; 2 bytes @ 0x1E
   314     003E                     	ds	2
   315                           
   316                           	psect	maintext
   317     0661                     __pmaintext:	
   318 ;;
   319 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   320 ;;
   321 ;; *************** function _main *****************
   322 ;; Defined at:
   323 ;;		line 72 in file "MOTOR.c"
   324 ;; Parameters:    Size  Location     Type
   325 ;;		None
   326 ;; Auto vars:     Size  Location     Type
   327 ;;  pot_value       2   30[BANK0 ] unsigned int 
   328 ;; Return value:  Size  Location     Type
   329 ;;                  1    wreg      void 
   330 ;; Registers used:
   331 ;;		wreg, status,2, status,0, pclath, cstack
   332 ;; Tracked objects:
   333 ;;		On entry : B00/0
   334 ;;		On exit  : 0/0
   335 ;;		Unchanged: 0/0
   336 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   337 ;;      Params:         0       0       0       0       0
   338 ;;      Locals:         0       2       0       0       0
   339 ;;      Temps:          0       2       0       0       0
   340 ;;      Totals:         0       4       0       0       0
   341 ;;Total ram usage:        4 bytes
   342 ;; Hardware stack levels required when called: 2
   343 ;; This function calls:
   344 ;;		_adc_init
   345 ;;		_adc_read
   346 ;;		_pwm_init
   347 ;;		_set_pwm_from_adc
   348 ;; This function is called by:
   349 ;;		Startup code after reset
   350 ;; This function uses a non-reentrant model
   351 ;;
   352                           
   353     0661                     _main:	
   354                           ;psect for function _main
   355                           
   356     0661                     l757:	
   357                           ;incstack = 0
   358                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   359                           
   360                           
   361                           ;MOTOR.c: 73:     TRISB = 0xFF;
   362     0661  30FF               	movlw	255
   363     0662  1683               	bsf	3,5	;RP0=1, select bank1
   364     0663  1303               	bcf	3,6	;RP1=0, select bank1
   365     0664  0086               	movwf	6	;volatile
   366     0665                     l759:
   367                           
   368                           ;MOTOR.c: 74:     TRISA = 0x00;
   369     0665  0185               	clrf	5	;volatile
   370     0666                     l761:
   371                           
   372                           ;MOTOR.c: 77:     TRISAbits.TRISA2 = 1;
   373     0666  1505               	bsf	5,2	;volatile
   374     0667                     l763:
   375                           
   376                           ;MOTOR.c: 79:     pwm_init();
   377     0667  120A  118A  2628  120A  118A  	fcall	_pwm_init
   378     066C                     l765:
   379                           
   380                           ;MOTOR.c: 80:     adc_init();
   381     066C  120A  118A  261F  120A  118A  	fcall	_adc_init
   382     0671                     l767:
   383                           
   384                           ;MOTOR.c: 86:         if(PORTBbits.RB0 == 1){
   385     0671  1283               	bcf	3,5	;RP0=0, select bank0
   386     0672  1303               	bcf	3,6	;RP1=0, select bank0
   387     0673  1C06               	btfss	6,0	;volatile
   388     0674  2E76               	goto	u311
   389     0675  2E77               	goto	u310
   390     0676                     u311:
   391     0676  2E7A               	goto	l55
   392     0677                     u310:
